--- Terminal on /dev/ttyACM3 | 115200 8-N-1
--- Available filters and text transformations: debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
4189428,40.6,29.67
4190130,39.6,29.67
4190832,39.6,29.66
4191534,39.6,29.66
4192236,40.6,29.65
4192938,39.6,29.65
4193640,40.6,29.65
4194342,39.6,29.64
4195044,39.6,29.64
4195746,38.6,29.63
4196448,38.6,29.63
4197150,38.6,29.62
4197852,39.6,29.61
4198554,38.6,29.61
4199256,38.6,29.61
4199958,39.6,29.60
4200660,39.6,29.60
4201362,39.6,29.60
4202064,39.6,29.59
4202766,39.6,29.59
4203468,39.6,29.58
4204170,39.6,29.58
4204872,40.6,29.57
4205574,39.6,29.56
4206276,39.6,29.57
4206978,40.6,29.56
4207680,40.6,29.55
4208382,39.6,29.54
4209084,39.6,29.54
4209786,39.6,29.53
4210488,39.6,29.53
4211190,39.6,29.52
4211892,39.6,29.52
4212594,39.6,29.51
4213296,39.6,29.51
4213998,39.6,29.51
4214700,39.6,29.50
4215402,40.6,29.49
4216104,40.6,29.49
4216806,40.6,29.48
4217508,39.6,29.48
4218210,39.6,29.47
4218912,39.6,29.47
4219614,38.6,29.47
4220316,39.6,29.46
4221018,39.6,29.46
4221720,39.6,29.45
4222422,39.6,29.44
4223124,39.6,29.44
4223826,39.6,29.44
4224528,39.6,29.43
4225230,39.6,29.42
4225932,39.6,29.42
4226634,39.6,29.42
4227336,39.6,29.41
4228038,39.6,29.40
4228740,39.6,29.40
4229442,39.6,29.40
4230144,39.6,29.39
4230846,40.6,29.38
4231548,39.6,29.38
4232250,39.6,29.37
4232952,39.6,29.37
4233654,40.6,29.37
4234356,40.6,29.36
4235058,40.6,29.36
4235760,40.6,29.35
4236462,40.6,29.35
4237164,40.6,29.34
4237866,39.6,29.34
4238568,39.6,29.33
4239270,39.6,29.33
4239972,38.6,29.32
4240674,38.6,29.32
4241376,38.6,29.32
4242078,38.6,29.31
4242780,39.6,29.31
4243482,39.6,29.30
4244184,38.6,29.30
4244886,39.6,29.30
4245588,38.6,29.29
4246290,38.6,29.29
4246992,39.6,29.28
4247694,39.6,29.27
4248396,39.6,29.28
4249098,39.6,29.27
4249800,39.6,29.26
4250502,39.6,29.26
4251204,38.6,29.26
4251906,38.6,29.25
4252608,38.6,29.25
4253310,39.6,29.24
4254012,39.6,29.24
4254714,39.6,29.23
4255416,39.6,29.23
4256118,39.6,29.23
4256820,39.6,29.22
4257522,39.6,29.21
4258224,38.6,29.21
4258926,38.6,29.20
4259628,38.6,29.19
4260330,38.6,29.19
4261032,38.6,29.19
4261734,39.6,29.18
4262436,38.6,29.18
4263138,38.6,29.17
4263840,38.6,29.17
4264542,38.6,29.16
4265244,38.6,29.16
4265946,38.6,29.16
4266648,39.6,29.15
4267350,38.6,29.15
4268052,38.6,29.15
4268754,38.6,29.14
4269456,38.6,29.13
4270158,38.6,29.13
4270860,39.6,29.13
4271562,39.6,29.12
4272264,39.6,29.12
4272966,39.6,29.12
4273668,39.6,29.11
4274370,38.6,29.11
4275072,38.6,29.10
4275774,38.6,29.10
4276476,38.6,29.10
4277178,38.6,29.09
4277880,38.6,29.09
4278582,38.6,29.08
4279284,38.6,29.08
4279986,39.6,29.07
4280688,38.6,29.07
4281390,38.6,29.07
4282092,38.6,29.06
4282794,38.6,29.06
4283496,38.6,29.05
4284198,38.6,29.05
4284900,38.6,29.04
4285602,38.6,29.04
4286304,38.6,29.03
4287006,38.6,29.03
4287708,39.6,29.03
4288410,38.6,29.02
4289112,39.6,29.02
4289814,38.6,29.02
4290516,39.6,29.01
4291218,39.6,29.01
4291920,38.6,29.00
4292622,38.6,29.00
4293324,38.6,28.99
4294026,38.6,28.99
4294728,38.6,28.98
4295430,38.6,28.98
4296132,39.6,28.98
4296834,39.6,28.97
4297536,38.6,28.97
4298238,38.6,28.97
4298940,38.6,28.96
4299642,38.6,28.96
4300344,39.6,28.95
4301046,38.6,28.95
4301748,38.6,28.95
4302450,38.6,28.93
4303152,38.6,28.93
4303854,38.6,28.93
4304556,38.6,28.92
4305258,38.6,28.92
4305960,38.6,28.91
4306662,38.6,28.91
4307364,39.6,28.90
4308066,38.6,28.90
4308768,39.6,28.90
4309470,38.6,28.89
4310172,38.6,28.88
4310874,38.6,28.88
4311576,38.6,28.87
4312278,38.6,28.87
4312980,38.6,28.87
4313682,38.6,28.86
4314384,38.6,28.86
4315086,38.6,28.85
4315788,39.6,28.85
4316490,39.6,28.85
4317192,38.6,28.84
4317894,38.6,28.84
4318596,38.6,28.83
4319298,38.6,28.83
4320000,38.6,28.83
4320702,38.6,28.82
4321404,38.6,28.82
4322106,38.6,28.82
4322808,38.6,28.81
4323510,39.6,28.81
4324212,38.6,28.80
4324914,38.6,28.80
4325616,38.6,28.80
4326318,38.6,28.80
4327020,38.6,28.79
4327722,38.6,28.78
4328424,38.6,28.78
4329126,38.6,28.78
4329828,38.6,28.77
4330530,38.6,28.77
4331232,38.6,28.77
4331934,38.6,28.77
4332636,39.6,28.76
4333338,39.6,28.76
4334040,39.6,28.76
4334742,39.6,28.75
4335444,38.6,28.74
4336146,38.6,28.74
4336848,38.6,28.74
4337550,38.6,28.73
4338252,38.6,28.74
4338954,38.6,28.73
4339656,38.6,28.72
4340358,38.6,28.72
4341060,38.6,28.72
4341762,38.6,28.71
4342464,38.6,28.71
4343166,38.6,28.71
4343868,38.6,28.70
4344570,38.6,28.70
4345272,38.6,28.69
4345974,38.6,28.69
4346676,37.6,28.68
4347378,37.6,28.68
4348080,37.6,28.67
4348782,38.6,28.67
4349484,38.6,28.67
4350186,37.6,28.66
4350888,38.6,28.66
4351590,37.6,28.66
4352292,38.6,28.66
4352994,38.6,28.65
4353696,38.6,28.64
4354398,38.6,28.64
4355100,38.6,28.64
4355802,38.6,28.63
4356504,38.6,28.62
4357206,38.6,28.62
4357908,37.6,28.62
4358610,38.6,28.61
4359312,38.6,28.61
4360014,38.6,28.61
4360716,37.6,28.60
4361418,38.6,28.60
4362120,38.6,28.60
4362822,38.6,28.59
4363524,37.6,28.59
4364226,38.6,28.58
4364928,38.6,28.58
4365630,38.6,28.58
4366332,38.6,28.57
4367034,38.6,28.56
4367736,38.6,28.56
4368438,38.6,28.56
4369140,38.6,28.55
4369842,38.6,28.55
4370544,38.6,28.55
4371246,38.6,28.54
4371948,38.6,28.54
4372650,38.6,28.53
4373352,38.6,28.53
4374054,38.6,28.53
4374756,38.6,28.52
4375458,38.6,28.51
4376160,38.6,28.51
4376862,38.6,28.51
4377564,38.6,28.51
4378266,38.6,28.50
4378968,38.6,28.50
4379670,38.6,28.50
4380372,38.6,28.49
4381074,38.6,28.49
4381776,38.6,28.48
4382478,38.6,28.48
4383180,38.6,28.48
4383882,38.6,28.47
4384584,38.6,28.47
4385286,38.6,28.46
4385988,38.6,28.46
4386690,38.6,28.46
4387392,38.6,28.46
4388094,38.6,28.45
4388796,38.6,28.45
4389498,38.6,28.45
4390200,38.6,28.44
4390902,38.6,28.44
4391604,38.6,28.44
4392306,38.6,28.43
4393008,38.6,28.43
4393710,38.6,28.43
4394412,39.6,28.42
4395114,39.6,28.42
4395816,39.6,28.42
4396518,39.6,28.41
4397220,39.6,28.41
4397922,39.6,28.40
4398624,38.6,28.40
4399326,38.6,28.40
4400028,38.6,28.39
4400730,38.6,28.38
4401432,38.6,28.39
4402134,38.6,28.38
4402836,38.6,28.38
4403538,38.6,28.38
4404240,38.6,28.37
4404942,38.6,28.37
4405644,37.6,28.37
4406346,38.6,28.37
4407048,38.6,28.36
4407750,38.6,28.35
4408452,38.6,28.35
4409154,38.6,28.35
4409856,38.6,28.35
4410558,37.6,28.34
4411260,38.6,28.34
4411962,37.6,28.34
4412664,38.6,28.33
4413366,38.6,28.33
4414068,38.6,28.33
4414770,38.6,28.32
4415472,38.6,28.32
4416174,38.6,28.32
4416876,38.6,28.31
4417578,38.6,28.31
4418280,38.6,28.31
4418982,38.6,28.30
4419684,38.6,28.30
4420386,38.6,28.29
4421088,38.6,28.29
4421790,38.6,28.28
4422492,38.6,28.28
4423194,38.6,28.28
4423896,38.6,28.28
4424598,38.6,28.27
4425300,38.6,28.27
4426002,38.6,28.27
4426704,38.6,28.26
4427406,38.6,28.26
4428108,38.6,28.25
4428810,38.6,28.25
4429512,38.6,28.24
4430214,38.6,28.24
4430916,38.6,28.24
4431618,38.6,28.24
4432320,38.6,28.23
4433022,38.6,28.22
4433724,38.6,28.22
4434426,38.6,28.22
4435128,38.6,28.22
4435830,38.6,28.21
4436532,38.6,28.21
4437234,37.6,28.20
4437936,37.6,28.20
4438638,37.6,28.20
4439340,37.6,28.19
4440042,37.6,28.19
4440744,38.6,28.19
4441446,37.6,28.19
4442148,37.6,28.18
4442850,38.6,28.18
4443552,38.6,28.18
4444254,38.6,28.18
4444956,38.6,28.17
4445658,38.6,28.16
4446360,38.6,28.17
4447062,38.6,28.16
4447764,37.6,28.16
4448466,38.6,28.16
4449168,38.6,28.15
4449870,38.6,28.15
4450572,38.6,28.14
4451274,38.6,28.13
4451976,38.6,28.13
4452678,37.6,28.12
4453380,37.6,28.12
4454082,37.6,28.12
4454784,37.6,28.12
4455486,38.6,28.11
4456188,38.6,28.11
4456890,38.6,28.11
4457592,38.6,28.11
4458294,38.6,28.10
4458996,38.6,28.09
4459698,38.6,28.09
4460400,38.6,28.08
4461102,37.6,28.08
4461804,38.6,28.08
4462506,37.6,28.07
4463208,37.6,28.07
4463910,37.6,28.06
4464612,37.6,28.06
4465314,38.6,28.06
4466016,37.6,28.05
4466718,38.6,28.05
4467420,38.6,28.05
4468122,38.6,28.05
4468824,38.6,28.04
4469526,37.6,28.05
4470228,37.6,28.04
4470930,38.6,28.04
4471632,37.6,28.04
4472334,37.6,28.03
4473036,37.6,28.03
4473738,37.6,28.02
4474440,38.6,28.02
4475142,38.6,28.02
4475844,38.6,28.01
4476546,38.6,28.01
4477248,38.6,28.01
4477950,38.6,28.00
4478652,38.6,28.00
4479354,37.6,28.00
4480056,38.6,27.99
4480758,38.6,27.99
4481460,38.6,27.99
4482162,37.6,27.99
4482864,38.6,27.98
4483566,37.6,27.98
4484268,38.6,27.97
4484970,38.6,27.97
4485672,38.6,27.97
4486374,38.6,27.96
4487076,38.6,27.96
4487778,38.6,27.96
4488480,38.6,27.96
4489182,38.6,27.95
4489884,38.6,27.95
4490586,38.6,27.95
4491288,37.6,27.94
4491990,38.6,27.94
4492692,38.6,27.93
4493394,38.6,27.93
4494096,38.6,27.92
4494798,38.6,27.92
4495500,37.6,27.92
4496202,37.6,27.92
4496904,38.6,27.91
4497606,38.6,27.91
4498308,38.6,27.91
4499010,38.6,27.91
4499712,38.6,27.90
4500414,38.6,27.90
4501116,37.6,27.89
4501818,38.6,27.89
4502520,38.6,27.89
4503222,37.6,27.89
4503924,38.6,27.88
4504626,38.6,27.88
4505328,37.6,27.88
4506030,37.6,27.87
4506732,38.6,27.87
4507434,38.6,27.87
4508136,38.6,27.86
4508838,38.6,27.86
4509540,38.6,27.86
4510242,38.6,27.86
4510944,38.6,27.86
4511646,38.6,27.85
4512348,37.6,27.85
4513050,37.6,27.84
4513752,37.6,27.84
4514454,37.6,27.84
4515156,37.6,27.84
4515858,37.6,27.83
4516560,37.6,27.83
4517262,38.6,27.83
4517964,38.6,27.82
4518666,37.6,27.82
4519368,37.6,27.82
4520070,37.6,27.81
4520772,37.6,27.81
4521474,37.6,27.81
4522176,38.6,27.81
4522878,38.6,27.80
4523580,38.6,27.80
4524282,38.6,27.79
4524984,38.6,27.78
4525686,38.6,27.79
4526388,38.6,27.79
4527090,38.6,27.78
4527792,37.6,27.78
4528494,37.6,27.78
4529196,37.6,27.77
4529898,38.6,27.77
4530600,37.6,27.77
4531302,36.6,27.76
4532004,37.6,27.76
4532706,37.6,27.76
4533408,37.6,27.76
4534110,36.6,27.75
4534812,37.6,27.75
4535514,38.6,27.75
4536216,38.6,27.75
4536918,37.6,27.75
4537620,37.6,27.74
4538322,38.6,27.74
4539024,38.6,27.73
4539726,38.6,27.73
4540428,38.6,27.73
4541130,37.6,27.72
4541832,36.6,27.72
4542534,37.6,27.72
4543236,36.6,27.72
4543938,37.6,27.72
4544640,37.6,27.71
4545342,37.6,27.71
4546044,37.6,27.71
4546746,38.6,27.71
4547448,37.6,27.70
4548150,37.6,27.70
4548852,37.6,27.69
4549554,38.6,27.69
4550256,38.6,27.69
4550958,38.6,27.69
4551660,38.6,27.68
4552362,37.6,27.68
4553064,37.6,27.68
4553766,36.6,27.67
4554468,37.6,27.67
4555170,36.6,27.67
4555872,37.6,27.66
4556574,36.6,27.66
4557276,37.6,27.66
4557978,36.6,27.65
4558680,36.6,27.65
4559382,37.6,27.65
4560084,37.6,27.64
4560786,37.6,27.64
4561488,37.6,27.64
4562190,37.6,27.64
4562892,37.6,27.64
4563594,37.6,27.63
4564296,37.6,27.63
4564998,37.6,27.63
4565700,38.6,27.62
4566402,38.6,27.62
4567104,37.6,27.61
4567806,38.6,27.61
4568508,38.6,27.61
4569210,37.6,27.61
4569912,38.6,27.60
4570614,38.6,27.60
4571316,37.6,27.59
4572018,37.6,27.59
4572720,37.6,27.59
4573422,36.6,27.58
4574124,36.6,27.58
4574826,36.6,27.58
4575528,36.6,27.58
4576230,36.6,27.58
4576932,36.6,27.58
4577634,36.6,27.57
4578336,37.6,27.57
4579038,37.6,27.56
4579740,37.6,27.57
4580442,37.6,27.56
4581144,37.6,27.56
4581846,38.6,27.55
4582548,37.6,27.55
4583250,37.6,27.55
4583952,37.6,27.55
4584654,37.6,27.55
4585356,38.6,27.55
4586058,38.6,27.54
4586760,38.6,27.54
4587462,38.6,27.53
4588164,38.6,27.53
4588866,38.6,27.53
4589568,37.6,27.52
4590270,37.6,27.52
4590972,38.6,27.52
4591674,38.6,27.51
4592376,37.6,27.51
4593078,37.6,27.51
4593780,37.6,27.51
4594482,37.6,27.51
4595184,37.6,27.50
4595886,37.6,27.50
4596588,37.6,27.50
4597290,37.6,27.50
4597992,37.6,27.49
4598694,36.6,27.49
4599396,36.6,27.49
4600098,36.6,27.48
4600800,37.6,27.48
4601502,36.6,27.48
4602204,37.6,27.48
4602906,37.6,27.48
4603608,37.6,27.47
4604310,37.6,27.47
4605012,38.6,27.47
4605714,38.6,27.46
4606416,38.6,27.46
4607118,37.6,27.46
4607820,37.6,27.46
4608522,38.6,27.46
4609224,37.6,27.45
4609926,37.6,27.45
4610628,37.6,27.45
4611330,38.6,27.44
4612032,38.6,27.44
4612734,38.6,27.44
4613436,37.6,27.44
4614138,37.6,27.43
4614840,36.6,27.43
4615542,37.6,27.43
4616244,37.6,27.43
4616946,37.6,27.43
4617648,36.6,27.42
4618350,37.6,27.42
4619052,37.6,27.41
4619754,37.6,27.41
4620456,37.6,27.41
4621158,37.6,27.41
4621860,37.6,27.41
4622562,37.6,27.40
4623264,37.6,27.40
4623966,38.6,27.40
4624668,37.6,27.40
4625370,36.6,27.39
4626072,36.6,27.39
4626774,37.6,27.39
4627476,36.6,27.39
4628178,36.6,27.39
4628880,37.6,27.38
4629582,36.6,27.38
4630284,37.6,27.38
4630986,37.6,27.37
4631688,37.6,27.37
4632390,37.6,27.37
4633092,37.6,27.36
4633794,37.6,27.37
4634496,37.6,27.36
4635198,37.6,27.36
4635900,37.6,27.36
4636602,37.6,27.36
4637304,36.6,27.35
4638006,36.6,27.35
4638708,36.6,27.35
4639410,36.6,27.34
4640112,36.6,27.34
4640814,36.6,27.34
4641516,36.6,27.34
4642218,36.6,27.34
4642920,37.6,27.33
4643622,37.6,27.33
4644324,37.6,27.33
4645026,37.6,27.32
4645728,36.6,27.32
4646430,35.6,27.32
4647132,36.6,27.32
4647834,37.6,27.31
4648536,37.6,27.31
4649238,36.6,27.31
4649940,37.6,27.31
4650642,37.6,27.30
4651344,36.6,27.30
4652046,36.6,27.30
4652748,36.6,27.29
4653450,36.6,27.30
4654152,36.6,27.29
4654854,36.6,27.28
4655556,36.6,27.28
4656258,36.6,27.28
4656960,36.6,27.28
4657662,36.6,27.27
4658364,36.6,27.27
4659066,36.6,27.27
4659768,37.6,27.27
4660470,37.6,27.26
4661172,37.6,27.25
4661874,36.6,27.26
4662576,36.6,27.25
4663278,37.6,27.25
4663980,36.6,27.25
4664682,36.6,27.25
4665384,37.6,27.24
4666086,37.6,27.24
4666788,36.6,27.24
4667490,37.6,27.24
4668192,37.6,27.23
4668894,37.6,27.23
4669596,37.6,27.23
4670298,37.6,27.23
4671000,37.6,27.22
4671702,36.6,27.22
4672404,36.6,27.22
4673106,37.6,27.22
4673808,37.6,27.22
4674510,37.6,27.21
4675212,37.6,27.21
4675914,37.6,27.21
4676616,37.6,27.21
4677318,37.6,27.20
4678020,37.6,27.20
4678722,37.6,27.20
4679424,37.6,27.20
4680126,36.6,27.20
4680828,37.6,27.19
4681530,37.6,27.19
4682232,37.6,27.19
4682934,36.6,27.19
4683636,37.6,27.19
4684338,37.6,27.18
4685040,37.6,27.18
4685742,36.6,27.18
4686444,36.6,27.17
4687146,37.6,27.17
4687848,37.6,27.17
4688550,37.6,27.17
4689252,37.6,27.17
4689954,37.6,27.16
4690656,37.6,27.16
4691358,36.6,27.16
4692060,36.6,27.16
4692762,36.6,27.15
4693464,37.6,27.15
4694166,37.6,27.15
4694868,37.6,27.15
4695570,37.6,27.14
4696272,37.6,27.14
4696974,37.6,27.14
4697676,37.6,27.14
4698378,37.6,27.14
4699080,37.6,27.13
4699782,37.6,27.13
4700484,37.6,27.13
4701186,37.6,27.13
4701888,37.6,27.12
4702590,37.6,27.12
4703292,37.6,27.12
4703994,37.6,27.12
4704696,36.6,27.11
4705398,36.6,27.12
4706100,36.6,27.11
4706802,37.6,27.11
4707504,36.6,27.11
4708206,37.6,27.10
4708908,37.6,27.10
4709610,36.6,27.10
4710312,36.6,27.10
4711014,36.6,27.10
4711716,37.6,27.09
4712418,36.6,27.09
4713120,37.6,27.09
4713822,36.6,27.09
4714524,37.6,27.09
4715226,37.6,27.08
4715928,37.6,27.08
4716630,36.6,27.08
4717332,37.6,27.07
4718034,37.6,27.07
4718736,37.6,27.07
4719438,38.6,27.07
4720140,37.6,27.07
4720842,36.6,27.06
4721544,36.6,27.06
4722246,37.6,27.06
4722948,37.6,27.06
4723650,37.6,27.06
4724352,37.6,27.05
4725054,37.6,27.05
4725756,37.6,27.05
4726458,36.6,27.05
4727160,37.6,27.04
4727862,36.6,27.04
4728564,37.6,27.04
4729266,37.6,27.04
4729968,37.6,27.04
4730670,36.6,27.04
4731372,37.6,27.03
4732074,36.6,27.03
4732776,36.6,27.03
4733478,36.6,27.02
4734180,37.6,27.02
4734882,37.6,27.02
4735584,37.6,27.02
4736286,37.6,27.02
4736988,36.6,27.02
4737690,37.6,27.01
4738392,36.6,27.01
4739094,35.6,27.01
4739796,36.6,27.01
4740498,36.6,27.01
4741200,36.6,27.00
4741902,36.6,27.00
4742604,36.6,27.00
4743306,36.6,26.99
4744008,36.6,26.99
4744710,36.6,26.99
4745412,36.6,26.99
4746114,37.6,26.99
4746816,36.6,26.98
4747518,37.6,26.98
4748220,37.6,26.98
4748922,37.6,26.97
4749624,36.6,26.97
4750326,37.6,26.97
4751028,36.6,26.97
4751730,36.6,26.97
4752432,37.6,26.96
4753134,37.6,26.96
4753836,37.6,26.96
4754538,37.6,26.96
4755240,37.6,26.96
4755942,37.6,26.96
4756644,37.6,26.95
4757346,37.6,26.95
4758048,37.6,26.94
4758750,37.6,26.94
4759452,37.6,26.93
4760154,37.6,26.93
4760856,37.6,26.93
4761558,37.6,26.93
4762260,37.6,26.93
4762962,36.6,26.92
4763664,37.6,26.92
4764366,37.6,26.92
4765068,37.6,26.92
4765770,37.6,26.91
4766472,37.6,26.92
4767174,37.6,26.91
4767876,37.6,26.91
4768578,36.6,26.91
4769280,36.6,26.91
4769982,36.6,26.91
4770684,36.6,26.91
4771386,35.6,26.90
4772088,35.6,26.90
4772790,35.6,26.90
4773492,36.6,26.90
4774194,36.6,26.90
4774896,36.6,26.90
4775598,36.6,26.89
4776300,36.6,26.89
4777002,37.6,26.89
4777704,36.6,26.89
4778406,36.6,26.89
4779108,36.6,26.88
4779810,36.6,26.88
4780512,36.6,26.88
4781214,36.6,26.88
4781916,36.6,26.88
4782618,36.6,26.87
4783320,36.6,26.87
4784022,36.6,26.87
4784724,36.6,26.87
4785426,36.6,26.87
4786128,37.6,26.86
4786830,36.6,26.85
4787532,36.6,26.86
4788234,36.6,26.85
4788936,36.6,26.85
4789638,36.6,26.85
4790340,36.6,26.84
4791042,36.6,26.84
4791744,36.6,26.84
4792446,37.6,26.84
4793148,36.6,26.83
4793850,35.6,26.83
4794552,35.6,26.83
4795254,35.6,26.83
4795956,36.6,26.82
4796658,37.6,26.83
4797360,36.6,26.83
4798062,36.6,26.82
4798764,37.6,26.81
4799466,36.6,26.81
4800168,37.6,26.81
4800870,36.6,26.81
4801572,36.6,26.81
4802274,36.6,26.81
4802976,36.6,26.81
4803678,37.6,26.80
4804380,37.6,26.80
4805082,37.6,26.80
4805784,37.6,26.79
4806486,37.6,26.79
4807188,37.6,26.79
4807890,37.6,26.79
4808592,37.6,26.79
4809294,36.6,26.79
4809996,36.6,26.78
4810698,36.6,26.78
4811400,36.6,26.78
4812102,37.6,26.77
4812804,37.6,26.77
4813506,36.6,26.77
4814208,37.6,26.77
4814910,36.6,26.77
4815612,36.6,26.77
4816314,36.6,26.76
4817016,36.6,26.76
4817718,35.6,26.76
4818420,36.6,26.76
4819122,36.6,26.75
4819824,36.6,26.75
4820526,36.6,26.75
4821228,36.6,26.75
4821930,36.6,26.75
4822632,36.6,26.75
4823334,36.6,26.75
4824036,36.6,26.74
4824738,36.6,26.75
4825440,35.6,26.74
4826142,36.6,26.74
4826844,36.6,26.74
4827546,35.6,26.74
4828248,36.6,26.74
4828950,35.6,26.74
4829652,35.6,26.73
4830354,36.6,26.73
4831056,36.6,26.73
4831758,36.6,26.73
4832460,36.6,26.72
4833162,37.6,26.72
4833864,36.6,26.72
4834566,36.6,26.72
4835268,36.6,26.72
4835970,35.6,26.71
4836672,35.6,26.71
4837374,35.6,26.71
4838076,35.6,26.71
4838778,35.6,26.70
4839480,36.6,26.70
4840182,37.6,26.70
4840884,36.6,26.69
4841586,36.6,26.70
4842288,36.6,26.69
4842990,35.6,26.69
4843692,36.6,26.69
4844394,36.6,26.69
4845096,36.6,26.69
4845798,36.6,26.68
4846500,36.6,26.68
4847202,35.6,26.69
4847904,35.6,26.68
4848606,36.6,26.68
4849308,36.6,26.68
4850010,36.6,26.67
4850712,36.6,26.67
4851414,36.6,26.67
4852116,36.6,26.67
4852818,36.6,26.66
4853520,36.6,26.66
4854222,37.6,26.66
4854924,37.6,26.66
4855626,37.6,26.66
4856328,36.6,26.66
4857030,36.6,26.66
4857732,37.6,26.66
4858434,36.6,26.66
4859136,36.6,26.66
4859838,36.6,26.65
4860540,36.6,26.65
4861242,36.6,26.64
4861944,36.6,26.64
4862646,37.6,26.65
4863348,36.6,26.64
4864050,37.6,26.63
4864752,37.6,26.63
4865454,36.6,26.63
4866156,36.6,26.63
4866858,35.6,26.62
4867560,36.6,26.62
4868262,36.6,26.62
4868964,36.6,26.62
4869666,37.6,26.62
4870368,37.6,26.62
4871070,36.6,26.61
4871772,37.6,26.61
4872474,37.6,26.61
4873176,37.6,26.61
4873878,37.6,26.61
4874580,36.6,26.60
4875282,36.6,26.60
4875984,36.6,26.60
4876686,36.6,26.60
4877388,36.6,26.60
4878090,36.6,26.59
4878792,36.6,26.59
4879494,36.6,26.59
4880196,36.6,26.59
4880898,36.6,26.59
4881600,36.6,26.58
4882302,35.6,26.58
4883004,36.6,26.58
4883706,36.6,26.58
4884408,36.6,26.58
4885110,36.6,26.57
4885812,36.6,26.58
4886514,37.6,26.57
4887216,37.6,26.57
4887918,36.6,26.57
4888620,36.6,26.57
4889322,36.6,26.57
4890024,37.6,26.57
4890726,36.6,26.56
4891428,36.6,26.56
4892130,36.6,26.56
4892832,36.6,26.56
4893534,36.6,26.56
4894236,36.6,26.56
4894938,36.6,26.56
4895640,36.6,26.55
4896342,35.6,26.55
4897044,36.6,26.55
4897746,35.6,26.55
4898448,36.6,26.54
4899150,36.6,26.54
4899852,36.6,26.54
4900554,36.6,26.54
4901256,37.6,26.54
4901958,37.6,26.54
4902660,36.6,26.53
4903362,35.6,26.53
4904064,35.6,26.53
4904766,36.6,26.53
4905468,36.6,26.53
4906170,36.6,26.52
4906872,36.6,26.53
4907574,36.6,26.52
4908276,35.6,26.52
4908978,35.6,26.52
4909680,36.6,26.52
4910382,36.6,26.51
4911084,35.6,26.52
4911786,35.6,26.51
4912488,36.6,26.51
4913190,35.6,26.51
4913892,36.6,26.50
4914594,36.6,26.50
4915296,36.6,26.50
4915998,36.6,26.50
4916700,36.6,26.50
4917402,36.6,26.49
4918104,36.6,26.50
4918806,37.6,26.50
4919508,37.6,26.49
4920210,36.6,26.49
4920912,36.6,26.49
4921614,36.6,26.49
4922316,37.6,26.49
4923018,36.6,26.49
4923720,36.6,26.49
4924422,36.6,26.49
4925124,36.6,26.48
4925826,35.6,26.48
4926528,36.6,26.48
4927230,35.6,26.48
4927932,35.6,26.48
4928634,36.6,26.47
4929336,35.6,26.47
4930038,35.6,26.47
4930740,35.6,26.47
4931442,35.6,26.47
4932144,35.6,26.47
4932846,35.6,26.46
4933548,36.6,26.46
4934250,36.6,26.46
4934952,36.6,26.46
4935654,36.6,26.46
4936356,36.6,26.46
4937058,37.6,26.45
4937760,37.6,26.46
4938462,37.6,26.45
4939164,36.6,26.45
4939866,35.6,26.44
4940568,36.6,26.44
4941270,35.6,26.44
4941972,35.6,26.44
4942674,35.6,26.44
4943376,36.6,26.44
4944078,35.6,26.44
4944780,36.6,26.44
4945482,36.6,26.44
4946184,36.6,26.43
4946886,36.6,26.44
4947588,36.6,26.43
4948290,36.6,26.43
4948992,35.6,26.43
4949694,35.6,26.43
4950396,35.6,26.43
4951098,36.6,26.43
4951800,36.6,26.42
4952502,36.6,26.42
4953204,35.6,26.42
4953906,35.6,26.41
4954608,36.6,26.42
4955310,36.6,26.41
4956012,36.6,26.42
4956714,35.6,26.42
4957416,36.6,26.41
4958118,36.6,26.41
4958820,36.6,26.41
4959522,36.6,26.41
4960224,36.6,26.40
4960926,35.6,26.41
4961628,36.6,26.40
4962330,35.6,26.40
4963032,36.6,26.40
4963734,36.6,26.40
4964436,37.6,26.40
4965138,37.6,26.39
4965840,37.6,26.40
4966542,36.6,26.40
4967244,36.6,26.40
4967946,37.6,26.39
4968648,36.6,26.38
4969350,36.6,26.38
4970052,35.6,26.38
4970754,36.6,26.38
4971456,36.6,26.38
4972158,36.6,26.38
4972860,36.6,26.38
4973562,35.6,26.37
4974264,36.6,26.38
4974966,36.6,26.37
4975668,36.6,26.37
4976370,35.6,26.36
4977072,36.6,26.37
4977774,35.6,26.36
4978476,36.6,26.36
4979178,35.6,26.36
4979880,35.6,26.36
4980582,35.6,26.35
4981284,35.6,26.35
4981986,36.6,26.35
4982688,36.6,26.35
4983390,36.6,26.35
4984092,36.6,26.35
4984794,35.6,26.35
4985496,36.6,26.34
4986198,36.6,26.34
4986900,36.6,26.35
4987602,36.6,26.34
4988304,35.6,26.34
4989006,35.6,26.34
4989708,35.6,26.34
4990410,35.6,26.33
4991112,35.6,26.34
4991814,35.6,26.33
4992516,35.6,26.33
4993218,36.6,26.33
4993920,35.6,26.33
4994622,36.6,26.33
4995324,35.6,26.32
4996026,34.6,26.32
4996728,35.6,26.32
4997430,36.6,26.31
4998132,36.6,26.31
